Namespace(api_key='eyJhcGlfYWRkcmVzcyI6Imh0dHBzOi8vYXBwLm5lcHR1bmUuYWkiLCJhcGlfdXJsIjoiaHR0cHM6Ly9hcHAubmVwdHVuZS5haSIsImFwaV9rZXkiOiIwOTE0MGFjYy02NzMwLTRkODQtYTU4My1lNjk0YWEzODM3MGIifQ==', batch_size=1, beta_1=0.9, beta_2=0.98, epochs=50, is_distributed=False, log_images=False, lr=0.001, model_path='checkpoints/lstm_ac_reg_mmd_exp2.ckpt', n_gpus=1, n_hidden_dim=64, neptune_logger=True, num_nodes=1, out_model_path='checkpoints/lstm_ac_reg_mmd_exp2.ckpt', retrain=False, root='./dataset', run_type='bo', src_input_file='source_input.pt', src_target_file='source_target.pt', tar_input_file='tar_x_train.pt', tar_target_file='tar_y_train.pt', time_steps=15)
Model Created!
|   iter    |  target   |    r1     |    r2     |    r3     |    r4     |    r5     |    r6     |    r7     |
-------------------------------------------------------------------------------------------------------------
| [0m 1       [0m | [0m-10.26   [0m | [0m 118.5   [0m | [0m 168.0   [0m | [0m 175.0   [0m | [0m 205.1   [0m | [0m 223.3   [0m | [0m 221.0   [0m | [0m 118.5   [0m |
| [95m 2       [0m | [95m-7.428   [0m | [95m 114.7   [0m | [95m 159.9   [0m | [95m 188.5   [0m | [95m 207.1   [0m | [95m 246.5   [0m | [95m 225.8   [0m | [95m 202.3   [0m |
| [0m 3       [0m | [0m-11.12   [0m | [0m 97.48   [0m | [0m 166.8   [0m | [0m 185.4   [0m | [0m 209.5   [0m | [0m 223.0   [0m | [0m 225.5   [0m | [0m 192.9   [0m |
| [95m 4       [0m | [95m-3.222   [0m | [95m 148.3   [0m | [95m 157.8   [0m | [95m 192.3   [0m | [95m 214.9   [0m | [95m 255.5   [0m | [95m 220.7   [0m | [95m 100.7   [0m |
| [0m 5       [0m | [0m-8.365   [0m | [0m 105.2   [0m | [0m 172.0   [0m | [0m 177.5   [0m | [0m 207.2   [0m | [0m 258.2   [0m | [0m 239.9   [0m | [0m 179.7   [0m |
| [0m 6       [0m | [0m-14.48   [0m | [0m 113.0   [0m | [0m 167.2   [0m | [0m 195.9   [0m | [0m 200.3   [0m | [0m 249.3   [0m | [0m 259.5   [0m | [0m 186.5   [0m |
| [0m 7       [0m | [0m-7.235   [0m | [0m 111.1   [0m | [0m 169.7   [0m | [0m 177.6   [0m | [0m 207.6   [0m | [0m 256.1   [0m | [0m 229.6   [0m | [0m 130.8   [0m |
| [0m 8       [0m | [0m-18.02   [0m | [0m 103.0   [0m | [0m 150.5   [0m | [0m 192.0   [0m | [0m 203.6   [0m | [0m 228.4   [0m | [0m 238.1   [0m | [0m 102.5   [0m |
| [0m 9       [0m | [0m-17.02   [0m | [0m 127.0   [0m | [0m 153.7   [0m | [0m 189.7   [0m | [0m 211.9   [0m | [0m 221.4   [0m | [0m 234.8   [0m | [0m 180.0   [0m |
| [0m 10      [0m | [0m-16.94   [0m | [0m 118.4   [0m | [0m 151.2   [0m | [0m 188.4   [0m | [0m 211.3   [0m | [0m 239.1   [0m | [0m 257.6   [0m | [0m 167.0   [0m |
| [0m 11      [0m | [0m-7.644   [0m | [0m 116.4   [0m | [0m 163.7   [0m | [0m 183.5   [0m | [0m 206.9   [0m | [0m 243.4   [0m | [0m 227.5   [0m | [0m 203.8   [0m |
| [95m 12      [0m | [95m-3.135   [0m | [95m 149.7   [0m | [95m 169.0   [0m | [95m 183.0   [0m | [95m 215.5   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 108.8   [0m |
| [95m 13      [0m | [95m-2.566   [0m | [95m 150.0   [0m | [95m 175.0   [0m | [95m 200.0   [0m | [95m 217.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 96.0    [0m |
| [0m 14      [0m | [0m-3.007   [0m | [0m 150.0   [0m | [0m 171.6   [0m | [0m 190.7   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 96.0    [0m |
| [0m 15      [0m | [0m-7.887   [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 16      [0m | [0m-7.674   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 181.3   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 234.5   [0m | [0m 96.0    [0m |
| [0m 17      [0m | [0m-8.309   [0m | [0m 119.1   [0m | [0m 157.5   [0m | [0m 183.2   [0m | [0m 205.2   [0m | [0m 242.6   [0m | [0m 226.6   [0m | [0m 207.9   [0m |
| [0m 18      [0m | [0m-2.593   [0m | [0m 150.0   [0m | [0m 165.6   [0m | [0m 200.0   [0m | [0m 208.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 111.3   [0m |
| [0m 19      [0m | [0m-4.219   [0m | [0m 150.0   [0m | [0m 170.0   [0m | [0m 200.0   [0m | [0m 212.4   [0m | [0m 248.1   [0m | [0m 217.0   [0m | [0m 100.8   [0m |
| [95m 20      [0m | [95m-1.432   [0m | [95m 142.2   [0m | [95m 175.0   [0m | [95m 175.0   [0m | [95m 200.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 146.5   [0m |
